week_start,channel,creative_name,cost_krw,impressions,clicks,attribution,active_user_count,new_reactivated_user_count,ret_d1_base,ret_d1_users,ret_d7_base,ret_d7_users,cohort_revenue_krw_d0,cohort_revenue_krw_d7,af_installs,re_attributions,re_engagements,campaign_names,moloco_installs,creative_type,resolution,creative_group,moloco_asset_url,meta_adsmanager_url,video_play_25,video_play_50,video_play_75,video_play_100
2026-05-04,moloco_int,중고거래_홈피드_15초_세로_A,2062440,332595,9856,1844,4024,1645,1645,843,1645,356,2745053,7612562,1305,152,379,fleamarket video q2 캠페인,1432,NATIVE_VIDEO,1080x1920,fleamarket_video_q2,https://assets.adsmoloco.com/%EC%A4%91%EA%B3%A0%EA%B1%B0%EB%9E%98_%ED%99%88%ED%94%BC%EB%93%9C_15%EC%B4%88_%EC%84%B8%EB%A1%9C_A.mp4,,280477,237091,197179,179955
2026-05-04,moloco_int,중고거래_배너_정사각_거래안전_B,2542550,278429,6440,932,1791,725,725,291,725,119,879307,2094889,504,107,267,fleamarket image q2 캠페인,546,IMAGE,1080x1080,fleamarket_image_q2,https://assets.adsmoloco.com/%EC%A4%91%EA%B3%A0%EA%B1%B0%EB%9E%98_%EB%B0%B0%EB%84%88_%EC%A0%95%EC%82%AC%EA%B0%81_%EA%B1%B0%EB%9E%98%EC%95%88%EC%A0%84_B.png,,,,,
2026-05-04,moloco_int,알바_숏폼_동네알바_9초_C,5008771,619066,14401,2301,4635,1884,1884,831,1884,344,2590043,6530070,1376,238,594,jobs video q2 캠페인,1292,VIDEO,1080x1920,jobs_video_q2,https://assets.adsmoloco.com/%EC%95%8C%EB%B0%94_%EC%88%8F%ED%8F%BC_%EB%8F%99%EB%84%A4%EC%95%8C%EB%B0%94_9%EC%B4%88_C.mp4,,483060,399705,325417,282959
2026-05-04,moloco_int,부동산_realty_직거래_이미지_D,485227,46413,820,103,186,75,75,26,75,11,75530,166623,49,13,33,realty image 캠페인,44,NATIVE_IMAGE,1200x628,realty_image,https://assets.adsmoloco.com/%EB%B6%80%EB%8F%99%EC%82%B0_realty_%EC%A7%81%EA%B1%B0%EB%9E%98_%EC%9D%B4%EB%AF%B8%EC%A7%80_D.png,,,,,
2026-05-04,moloco_int,중고차_cars_시세조회_영상_E,3051142,323540,7295,1025,1942,786,786,307,786,125,916766,2147617,539,121,303,usedcar video 캠페인,572,VIDEO,1080x1350,usedcar_video,https://assets.adsmoloco.com/%EC%A4%91%EA%B3%A0%EC%B0%A8_cars_%EC%8B%9C%EC%84%B8%EC%A1%B0%ED%9A%8C_%EC%98%81%EC%83%81_E.mp4,,238012,193486,154661,128618
2026-05-04,moloco_int,모임_group_동네친구_이미지_F,549193,56666,1169,160,299,121,121,46,121,19,136212,314345,82,19,48,group image 캠페인,82,IMAGE,1080x1080,group_image,https://assets.adsmoloco.com/%EB%AA%A8%EC%9E%84_group_%EB%8F%99%EB%84%A4%EC%B9%9C%EA%B5%AC_%EC%9D%B4%EB%AF%B8%EC%A7%80_F.png,,,,,
2026-05-04,moloco_int,동네업체_localbiz_예약_영상_G,4332908,508463,10958,1683,3325,1350,1350,573,1350,236,1765467,4349738,967,182,454,biz video 캠페인,1026,NATIVE_VIDEO,1080x1920,biz_video,https://assets.adsmoloco.com/%EB%8F%99%EB%84%A4%EC%97%85%EC%B2%B4_localbiz_%EC%98%88%EC%95%BD_%EC%98%81%EC%83%81_G.mp4,,389456,320506,259491,222671
2026-05-04,moloco_int,브랜딩_branding_당근모먼트_H,466850,56095,1384,217,433,176,176,76,176,31,235614,586756,127,23,57,brand video 캠페인,133,VIDEO,1920x1080,brand_video,https://assets.adsmoloco.com/%EB%B8%8C%EB%9E%9C%EB%94%A9_branding_%EB%8B%B9%EA%B7%BC%EB%AA%A8%EB%A8%BC%ED%8A%B8_H.mp4,,43338,35756,29025,25062
2026-05-04,moloco_int,중고거래_declutter_비우기_영상_I,4081082,490931,12359,1935,3859,1567,1567,678,1567,280,2100106,5232639,1133,204,511,fleamarket video q2 캠페인,1188,NATIVE_VIDEO,1080x1920,fleamarket_video_q2,https://assets.adsmoloco.com/%EC%A4%91%EA%B3%A0%EA%B1%B0%EB%9E%98_declutter_%EB%B9%84%EC%9A%B0%EA%B8%B0_%EC%98%81%EC%83%81_I.mp4,,379441,313097,254185,219545
2026-05-04,moloco_int,알바_baro_running_급구_이미지_J,1204149,99881,1244,128,213,85,85,25,85,10,64428,128376,51,19,47,jobs image 캠페인,53,IMAGE,1080x1080,jobs_image,https://assets.adsmoloco.com/%EC%95%8C%EB%B0%94_baro_running_%EA%B8%89%EA%B5%AC_%EC%9D%B4%EB%AF%B8%EC%A7%80_J.png,,,,,
